total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83846 ago 31 08:17 L20B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88393 ago 31 08:17 L20B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88900 ago 31 08:17 L20B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76365 ago 31 08:17 L20B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75388 ago 31 08:17 L20B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81715 ago 31 08:17 L20B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88410 ago 31 08:17 L20B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86234 ago 31 08:17 L20B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88361 ago 31 08:17 L20B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83349 ago 31 08:17 L20B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79303 ago 31 08:17 L20B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86584 ago 31 08:17 L20B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89479 ago 31 08:17 L20B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86169 ago 31 08:17 L20B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72900 ago 31 08:17 L20B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77407 ago 31 08:17 L20B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81926 ago 31 08:17 L20B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83221 ago 31 08:17 L20B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86425 ago 31 08:17 L20B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91499 ago 31 08:17 L20B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85911 ago 31 08:17 L20B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85518 ago 31 08:17 L20B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83772 ago 31 08:17 L20B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77107 ago 31 08:17 L20B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74730 ago 31 08:17 L20B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72986 ago 31 08:17 L20B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80132 ago 31 08:17 L20B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85608 ago 31 08:17 L20B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86617 ago 31 08:17 L20B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83542 ago 31 08:17 L20B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77226 ago 31 08:17 L20B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77934 ago 31 08:17 L20B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73222 ago 31 08:17 L20B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74803 ago 31 08:17 L20B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74170 ago 31 08:17 L20B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75159 ago 31 08:17 L20B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72216 ago 31 08:17 L20B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72459 ago 31 08:17 L20B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75477 ago 31 08:17 L20B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  60778 ago 31 08:17 L20B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  62645 ago 31 08:17 L20B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  62417 ago 31 08:17 L20B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75351 ago 31 08:17 L20B-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78280 ago 31 08:17 L20B-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79346 ago 31 08:17 L20B-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76164 ago 31 08:17 L20B-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81629 ago 31 08:17 L20B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78033 ago 31 08:17 L20B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84599 ago 31 08:17 L20B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87274 ago 31 08:17 L20B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86072 ago 31 08:17 L20B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84747 ago 31 08:17 L20B-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77042 ago 31 08:17 L20B-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79081 ago 31 08:17 L20B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84086 ago 31 08:17 L20B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89726 ago 31 08:17 L20B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92387 ago 31 08:17 L20B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91305 ago 31 08:17 L20B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90200 ago 31 08:17 L20B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87219 ago 31 08:17 L20B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87818 ago 31 08:17 L20B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72708 ago 31 08:17 L20B-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77517 ago 31 08:17 L20B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79892 ago 31 08:17 L20B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85967 ago 31 08:17 L20B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87886 ago 31 08:17 L20B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89554 ago 31 08:17 L20B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85744 ago 31 08:17 L20B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86453 ago 31 08:17 L20B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89314 ago 31 08:17 L20B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86054 ago 31 08:17 L20B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74700 ago 31 08:17 L20B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78269 ago 31 08:17 L20B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82690 ago 31 08:17 L20B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88729 ago 31 08:17 L20B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88226 ago 31 08:17 L20B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92671 ago 31 08:17 L20B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88691 ago 31 08:17 L20B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78608 ago 31 08:17 L20B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81841 ago 31 08:17 L20B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89109 ago 31 08:17 L20B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88552 ago 31 08:17 L20B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76050 ago 31 08:17 L20B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67617 ago 31 08:17 L23A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74083 ago 31 08:17 L23A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83816 ago 31 08:17 L23A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86004 ago 31 08:17 L23A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90372 ago 31 08:17 L23A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87822 ago 31 08:17 L23A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80320 ago 31 08:17 L23A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80153 ago 31 08:17 L23A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76143 ago 31 08:17 L23A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77403 ago 31 08:17 L23A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66298 ago 31 08:17 L23A-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70624 ago 31 08:17 L23A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74918 ago 31 08:17 L23A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84155 ago 31 08:17 L23A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84145 ago 31 08:17 L23A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87836 ago 31 08:17 L23A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86072 ago 31 08:17 L23A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79026 ago 31 08:17 L23A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78023 ago 31 08:17 L23A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73405 ago 31 08:17 L23A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76250 ago 31 08:17 L23A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71129 ago 31 08:17 L23A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70671 ago 31 08:17 L23A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75997 ago 31 08:17 L23A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81005 ago 31 08:17 L23A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83665 ago 31 08:17 L23A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81817 ago 31 08:17 L23A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78856 ago 31 08:17 L23A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75306 ago 31 08:17 L23A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71628 ago 31 08:17 L23A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63604 ago 31 08:17 L23A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70815 ago 31 08:17 L23A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71410 ago 31 08:17 L23A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72297 ago 31 08:17 L23A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72704 ago 31 08:17 L23A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74026 ago 31 08:17 L23A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71095 ago 31 08:17 L23A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70360 ago 31 08:17 L23A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72138 ago 31 08:17 L23A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63815 ago 31 08:17 L23A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69302 ago 31 08:17 L23A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72075 ago 31 08:17 L23A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70584 ago 31 08:17 L23A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70354 ago 31 08:17 L23A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72944 ago 31 08:17 L23A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74093 ago 31 08:17 L23A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63100 ago 31 08:17 L23A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  64823 ago 31 08:17 L23A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70172 ago 31 08:17 L23A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68338 ago 31 08:17 L23A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80573 ago 31 08:17 L23A-22.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82117 ago 31 08:17 L23A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81966 ago 31 08:17 L23A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82143 ago 31 08:17 L23A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79375 ago 31 08:17 L23A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78572 ago 31 08:17 L23A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78299 ago 31 08:17 L23A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85467 ago 31 08:17 L23A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83880 ago 31 08:17 L23A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80642 ago 31 08:17 L23A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81861 ago 31 08:17 L23A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76347 ago 31 08:17 L23A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75939 ago 31 08:17 L23A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77526 ago 31 08:17 L23A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88231 ago 31 08:17 L23A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89148 ago 31 08:17 L23A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89646 ago 31 08:17 L23A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83240 ago 31 08:17 L23A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78647 ago 31 08:17 L23A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81697 ago 31 08:17 L23A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70925 ago 31 08:17 L23A-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73990 ago 31 08:17 L23A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75048 ago 31 08:17 L23A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84117 ago 31 08:17 L23A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88099 ago 31 08:17 L23A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88749 ago 31 08:17 L23A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85317 ago 31 08:17 L23A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79895 ago 31 08:17 L23A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80658 ago 31 08:17 L23A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81341 ago 31 08:17 L23A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71281 ago 31 08:17 L23A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70332 ago 31 08:17 L23A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76550 ago 31 08:17 L23A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83625 ago 31 08:17 L23A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88011 ago 31 08:17 L23A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90116 ago 31 08:17 L23A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88484 ago 31 08:17 L23A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80986 ago 31 08:17 L23A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77796 ago 31 08:17 L23A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78045 ago 31 08:17 L23A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78845 ago 31 08:17 L23A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71263 ago 31 08:17 L23A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81884 ago 31 08:17 L23B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74957 ago 31 08:17 L23B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86321 ago 31 08:17 L23B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87409 ago 31 08:17 L23B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91190 ago 31 08:17 L23B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87093 ago 31 08:17 L23B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80723 ago 31 08:17 L23B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81290 ago 31 08:17 L23B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85688 ago 31 08:17 L23B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81190 ago 31 08:17 L23B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73812 ago 31 08:17 L23B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73762 ago 31 08:17 L23B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71915 ago 31 08:17 L23B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77850 ago 31 08:17 L23B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83617 ago 31 08:17 L23B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88566 ago 31 08:17 L23B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85523 ago 31 08:17 L23B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82664 ago 31 08:17 L23B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83080 ago 31 08:17 L23B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83184 ago 31 08:17 L23B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83920 ago 31 08:17 L23B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70605 ago 31 08:17 L23B-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68840 ago 31 08:17 L23B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67471 ago 31 08:17 L23B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69002 ago 31 08:17 L23B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74603 ago 31 08:17 L23B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80502 ago 31 08:17 L23B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81738 ago 31 08:17 L23B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81435 ago 31 08:17 L23B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79128 ago 31 08:17 L23B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73220 ago 31 08:17 L23B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82839 ago 31 08:17 L23B-141.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68990 ago 31 08:17 L23B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63719 ago 31 08:17 L23B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65358 ago 31 08:17 L23B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66205 ago 31 08:17 L23B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70486 ago 31 08:17 L23B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72074 ago 31 08:17 L23B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73682 ago 31 08:17 L23B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72506 ago 31 08:17 L23B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73695 ago 31 08:17 L23B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67319 ago 31 08:17 L23B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  61500 ago 31 08:17 L23B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  62334 ago 31 08:17 L23B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67690 ago 31 08:17 L23B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70279 ago 31 08:17 L23B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71868 ago 31 08:17 L23B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74484 ago 31 08:17 L23B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72579 ago 31 08:17 L23B-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72612 ago 31 08:17 L23B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70594 ago 31 08:17 L23B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72001 ago 31 08:17 L23B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72806 ago 31 08:17 L23B-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72618 ago 31 08:17 L23B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78106 ago 31 08:17 L23B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81408 ago 31 08:17 L23B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76388 ago 31 08:17 L23B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67981 ago 31 08:17 L23B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76261 ago 31 08:17 L23B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90697 ago 31 08:17 L23B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97528 ago 31 08:17 L23B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95371 ago 31 08:17 L23B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93837 ago 31 08:17 L23B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84687 ago 31 08:17 L23B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70439 ago 31 08:17 L23B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79944 ago 31 08:17 L23B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92093 ago 31 08:17 L23B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97267 ago 31 08:17 L23B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98148 ago 31 08:17 L23B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97103 ago 31 08:17 L23B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87973 ago 31 08:17 L23B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89845 ago 31 08:17 L23B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85537 ago 31 08:17 L23B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69886 ago 31 08:17 L23B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81749 ago 31 08:17 L23B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84874 ago 31 08:17 L23B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89757 ago 31 08:17 L23B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95103 ago 31 08:17 L23B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95318 ago 31 08:17 L23B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90330 ago 31 08:17 L23B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84679 ago 31 08:17 L23B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87412 ago 31 08:17 L23B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88651 ago 31 08:17 L23B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77166 ago 31 08:17 L23B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74013 ago 31 08:17 L23B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69120 ago 31 08:18 L26A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76890 ago 31 08:18 L26A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90481 ago 31 08:18 L26A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97678 ago 31 08:18 L26A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99773 ago 31 08:18 L26A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96429 ago 31 08:18 L26A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89917 ago 31 08:18 L26A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85614 ago 31 08:18 L26A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83338 ago 31 08:18 L26A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77910 ago 31 08:18 L26A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69842 ago 31 08:18 L26A-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70985 ago 31 08:18 L26A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77415 ago 31 08:18 L26A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85722 ago 31 08:18 L26A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94275 ago 31 08:18 L26A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95704 ago 31 08:18 L26A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94518 ago 31 08:18 L26A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88742 ago 31 08:18 L26A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87132 ago 31 08:18 L26A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80620 ago 31 08:18 L26A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76120 ago 31 08:18 L26A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71520 ago 31 08:18 L26A-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70762 ago 31 08:18 L26A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77013 ago 31 08:18 L26A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78009 ago 31 08:18 L26A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85219 ago 31 08:18 L26A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91230 ago 31 08:18 L26A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90781 ago 31 08:18 L26A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84147 ago 31 08:18 L26A-138.png
