total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71101 ago 31 08:16 L14A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73289 ago 31 08:16 L14B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74693 ago 31 08:16 L14B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78639 ago 31 08:16 L14B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83935 ago 31 08:16 L14B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87166 ago 31 08:16 L14B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80596 ago 31 08:16 L14B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71460 ago 31 08:16 L14B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73888 ago 31 08:16 L14B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68425 ago 31 08:16 L14B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70271 ago 31 08:16 L14B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68881 ago 31 08:16 L14B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74743 ago 31 08:16 L14B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81771 ago 31 08:16 L14B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84671 ago 31 08:16 L14B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81952 ago 31 08:16 L14B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72418 ago 31 08:16 L14B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68947 ago 31 08:16 L14B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68686 ago 31 08:16 L14B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69864 ago 31 08:16 L14B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72464 ago 31 08:16 L14B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71523 ago 31 08:16 L14B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74929 ago 31 08:16 L14B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80382 ago 31 08:16 L14B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79595 ago 31 08:16 L14B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75179 ago 31 08:16 L14B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67497 ago 31 08:16 L14B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67734 ago 31 08:16 L14B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73591 ago 31 08:16 L14B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71168 ago 31 08:16 L14B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74856 ago 31 08:16 L14B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74165 ago 31 08:16 L14B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67103 ago 31 08:16 L14B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66184 ago 31 08:16 L14B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70211 ago 31 08:16 L14B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71651 ago 31 08:16 L14B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69776 ago 31 08:16 L14B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65197 ago 31 08:16 L14B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72525 ago 31 08:16 L14B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73411 ago 31 08:16 L14B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75076 ago 31 08:16 L14B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71532 ago 31 08:16 L14B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72755 ago 31 08:16 L14B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82678 ago 31 08:16 L14B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85464 ago 31 08:16 L14B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89187 ago 31 08:16 L14B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87836 ago 31 08:16 L14B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77233 ago 31 08:16 L14B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67684 ago 31 08:16 L14B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77191 ago 31 08:16 L14B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83553 ago 31 08:16 L14B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84012 ago 31 08:16 L14B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83962 ago 31 08:16 L14B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79486 ago 31 08:16 L14B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81122 ago 31 08:16 L14B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76576 ago 31 08:16 L14B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70422 ago 31 08:16 L14B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77336 ago 31 08:16 L14B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80635 ago 31 08:16 L14B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85627 ago 31 08:16 L14B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81384 ago 31 08:16 L14B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76584 ago 31 08:16 L14B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76713 ago 31 08:16 L14B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73603 ago 31 08:16 L14B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75417 ago 31 08:16 L14B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85649 ago 31 08:16 L15A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84781 ago 31 08:16 L15A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92642 ago 31 08:16 L15A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90941 ago 31 08:16 L15A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91833 ago 31 08:16 L15A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89210 ago 31 08:16 L15A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83148 ago 31 08:16 L15A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84393 ago 31 08:16 L15A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80721 ago 31 08:16 L15A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82874 ago 31 08:16 L15A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90146 ago 31 08:16 L15A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90433 ago 31 08:16 L15A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91365 ago 31 08:16 L15A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88239 ago 31 08:16 L15A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85630 ago 31 08:16 L15A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82355 ago 31 08:16 L15A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78738 ago 31 08:16 L15A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85270 ago 31 08:16 L15A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85190 ago 31 08:16 L15A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88166 ago 31 08:16 L15A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89757 ago 31 08:16 L15A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87733 ago 31 08:16 L15A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83993 ago 31 08:16 L15A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83669 ago 31 08:16 L15A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76797 ago 31 08:16 L15A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81714 ago 31 08:16 L15A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82663 ago 31 08:16 L15A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79449 ago 31 08:16 L15A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80304 ago 31 08:16 L15A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78711 ago 31 08:16 L15A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78328 ago 31 08:16 L15A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81780 ago 31 08:16 L15A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80988 ago 31 08:16 L15A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77074 ago 31 08:16 L15A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75877 ago 31 08:16 L15A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79841 ago 31 08:16 L15A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77831 ago 31 08:16 L15A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79302 ago 31 08:16 L15A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79959 ago 31 08:16 L15A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79064 ago 31 08:16 L15A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82483 ago 31 08:16 L15A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83935 ago 31 08:16 L15A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87680 ago 31 08:16 L15A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85640 ago 31 08:16 L15A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83220 ago 31 08:16 L15A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79430 ago 31 08:16 L15A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81211 ago 31 08:16 L15A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86160 ago 31 08:16 L15A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90211 ago 31 08:16 L15A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88440 ago 31 08:16 L15A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87297 ago 31 08:16 L15A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83166 ago 31 08:16 L15A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82119 ago 31 08:16 L15A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78162 ago 31 08:16 L15A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85990 ago 31 08:16 L15A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91863 ago 31 08:16 L15A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91239 ago 31 08:16 L15A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91079 ago 31 08:16 L15A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90552 ago 31 08:16 L15A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83431 ago 31 08:16 L15A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85697 ago 31 08:16 L15A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80521 ago 31 08:16 L15A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86441 ago 31 08:16 L15B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94006 ago 31 08:16 L15B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89060 ago 31 08:16 L15B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87734 ago 31 08:16 L15B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93874 ago 31 08:16 L15B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91352 ago 31 08:16 L15B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84358 ago 31 08:16 L15B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79514 ago 31 08:16 L15B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82379 ago 31 08:16 L15B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83402 ago 31 08:16 L15B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97852 ago 31 08:16 L15B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98054 ago 31 08:16 L15B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87994 ago 31 08:16 L15B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88016 ago 31 08:16 L15B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89196 ago 31 08:16 L15B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88714 ago 31 08:16 L15B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83840 ago 31 08:16 L15B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82025 ago 31 08:16 L15B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85892 ago 31 08:16 L15B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88254 ago 31 08:16 L15B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91511 ago 31 08:16 L15B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88433 ago 31 08:16 L15B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87391 ago 31 08:16 L15B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88843 ago 31 08:16 L15B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85715 ago 31 08:16 L15B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83351 ago 31 08:16 L15B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80893 ago 31 08:16 L15B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85911 ago 31 08:16 L15B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85770 ago 31 08:16 L15B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86958 ago 31 08:16 L15B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80561 ago 31 08:16 L15B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87121 ago 31 08:16 L15B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85913 ago 31 08:16 L15B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78676 ago 31 08:16 L15B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79676 ago 31 08:16 L15B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78391 ago 31 08:16 L15B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84179 ago 31 08:16 L15B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80117 ago 31 08:16 L15B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80269 ago 31 08:16 L15B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83259 ago 31 08:16 L15B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83331 ago 31 08:16 L15B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80986 ago 31 08:16 L15B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84679 ago 31 08:16 L15B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89597 ago 31 08:16 L15B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87240 ago 31 08:16 L15B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84417 ago 31 08:16 L15B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84440 ago 31 08:16 L15B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84303 ago 31 08:16 L15B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85147 ago 31 08:16 L15B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84173 ago 31 08:16 L15B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89046 ago 31 08:16 L15B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93950 ago 31 08:16 L15B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91017 ago 31 08:16 L15B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88106 ago 31 08:16 L15B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85012 ago 31 08:16 L15B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84029 ago 31 08:16 L15B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83134 ago 31 08:16 L15B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85143 ago 31 08:16 L15B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92060 ago 31 08:16 L15B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91582 ago 31 08:16 L15B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90110 ago 31 08:16 L15B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83397 ago 31 08:16 L15B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82293 ago 31 08:16 L15B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83762 ago 31 08:16 L15B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81064 ago 31 08:16 L15B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74635 ago 31 08:16 L16A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83893 ago 31 08:16 L16A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87793 ago 31 08:16 L16A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89465 ago 31 08:16 L16A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88686 ago 31 08:16 L16A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78551 ago 31 08:16 L16A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75311 ago 31 08:16 L16A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76897 ago 31 08:16 L16A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77694 ago 31 08:16 L16A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75482 ago 31 08:16 L16A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78487 ago 31 08:16 L16A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86770 ago 31 08:16 L16A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86638 ago 31 08:16 L16A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85280 ago 31 08:16 L16A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81368 ago 31 08:16 L16A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76963 ago 31 08:16 L16A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77113 ago 31 08:16 L16A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78579 ago 31 08:16 L16A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79361 ago 31 08:16 L16A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75087 ago 31 08:16 L16A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80945 ago 31 08:16 L16A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84195 ago 31 08:16 L16A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84316 ago 31 08:16 L16A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79857 ago 31 08:16 L16A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78697 ago 31 08:16 L16A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77482 ago 31 08:16 L16A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78003 ago 31 08:16 L16A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76541 ago 31 08:16 L16A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75922 ago 31 08:16 L16A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78136 ago 31 08:16 L16A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78811 ago 31 08:16 L16A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77709 ago 31 08:16 L16A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78215 ago 31 08:16 L16A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77484 ago 31 08:16 L16A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78658 ago 31 08:16 L16A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76271 ago 31 08:16 L16A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78563 ago 31 08:16 L16A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80799 ago 31 08:16 L16A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73457 ago 31 08:16 L16A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76531 ago 31 08:16 L16A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77003 ago 31 08:16 L16A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75242 ago 31 08:16 L16A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72640 ago 31 08:16 L16A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79112 ago 31 08:16 L16A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86913 ago 31 08:16 L16A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87312 ago 31 08:16 L16A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83199 ago 31 08:16 L16A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78724 ago 31 08:16 L16A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79880 ago 31 08:16 L16A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73696 ago 31 08:16 L16A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81320 ago 31 08:16 L16A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88208 ago 31 08:16 L16A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90633 ago 31 08:16 L16A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91251 ago 31 08:16 L16A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83947 ago 31 08:16 L16A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82053 ago 31 08:16 L16A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77582 ago 31 08:16 L16A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73811 ago 31 08:16 L16A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83143 ago 31 08:16 L16A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88796 ago 31 08:16 L16A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90025 ago 31 08:16 L16A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87953 ago 31 08:16 L16A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82792 ago 31 08:16 L16A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81472 ago 31 08:16 L16A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78632 ago 31 08:16 L16A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77986 ago 31 08:16 L16A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87034 ago 31 08:16 L16B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86117 ago 31 08:16 L16B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83312 ago 31 08:16 L16B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83217 ago 31 08:16 L16B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90695 ago 31 08:16 L16B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83277 ago 31 08:16 L16B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79759 ago 31 08:16 L16B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76181 ago 31 08:16 L16B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82580 ago 31 08:16 L16B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82375 ago 31 08:16 L16B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85138 ago 31 08:16 L16B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79776 ago 31 08:16 L16B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82934 ago 31 08:16 L16B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83948 ago 31 08:16 L16B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77999 ago 31 08:16 L16B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79202 ago 31 08:16 L16B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85485 ago 31 08:16 L16B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81349 ago 31 08:16 L16B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82555 ago 31 08:16 L16B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88033 ago 31 08:16 L16B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83024 ago 31 08:16 L16B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81235 ago 31 08:16 L16B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81272 ago 31 08:16 L16B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80300 ago 31 08:16 L16B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77564 ago 31 08:16 L16B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77907 ago 31 08:16 L16B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76745 ago 31 08:16 L16B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84744 ago 31 08:16 L16B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78203 ago 31 08:16 L16B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82274 ago 31 08:16 L16B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80673 ago 31 08:16 L16B-153.png
